Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
DC1,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,33.655,-75.819,270,top
DC2,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,57.531,-75.819,270,top
DC3,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,76.581,-75.819,270,top
DC4,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,95.631,-75.819,270,top
DC5,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,114.681,-75.692,270,top
DC6,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,138.43,-75.946,270,top
DC7,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,157.48,-75.819,270,top
DC8,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,176.53,-75.819,270,top
DC9,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,195.58,-75.819,270,top
DC10,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,219.583,-75.819,270,top
DC11,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,238.633,-75.819,270,top
DC12,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,257.556,-75.819,270,top
DC13,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,276.606,-75.819,270,top
DC14,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,300.355,-75.819,270,top
DC15,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,33.655,-99.568,270,top
DC16,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,52.705,-99.568,270,top
DC17,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,71.755,-99.568,270,top
DC18,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,90.805,-99.568,270,top
DC19,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,109.855,-99.568,270,top
DC20,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,128.905,-99.568,270,top
DC21,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,147.955,-99.568,270,top
DC22,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,167.005,-99.568,270,top
DC23,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,186.055,-99.568,270,top
DC24,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,205.105,-99.568,270,top
DC25,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,224.155,-99.568,270,top
DC26,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,243.205,-99.568,270,top
DC27,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,262.255,-99.568,270,top
DC28,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,288.798,-96.647,180,top
DC29,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,333.629,-99.568,270,top
DC30,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,9.906,-99.568,270,top
DC31,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,39.37,-118.618,270,top
DC32,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,62.23,-118.618,270,top
DC33,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,81.28,-118.618,270,top
DC34,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,100.33,-118.618,270,top
DC35,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,119.38,-118.618,270,top
DC36,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,138.43,-118.618,270,top
DC37,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,157.48,-118.618,270,top
DC38,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,176.53,-118.618,270,top
DC39,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,195.58,-118.618,90,top
DC40,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,214.63,-118.618,270,top
DC41,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,233.68,-118.618,270,top
DC42,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,252.73,-118.618,270,top
DC43,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,271.78,-118.618,270,top
DC44,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,295.656,-118.618,270,top
DC45,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,333.629,-118.618,270,top
DC46,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,9.906,-118.618,270,top
DC47,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,42.037,-137.668,270,top
DC48,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,67.056,-137.668,270,top
DC49,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,86.106,-137.668,270,top
DC50,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,105.156,-137.668,270,top
DC51,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,124.206,-137.668,270,top
DC52,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,143.256,-137.668,270,top
DC53,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,162.306,-137.668,270,top
DC54,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,181.356,-137.668,270,top
DC55,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,200.406,-137.668,270,top
DC56,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,219.456,-137.668,270,top
DC57,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,238.506,-137.668,270,top
DC58,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,257.556,-137.668,270,top
DC59,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,286.639,-134.62,180,top
DC60,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,333.629,-137.668,270,top
DC61,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,9.906,-137.668,90,top
DC62,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,43.688,-153.543,180,top
DC63,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,76.581,-156.718,270,top
DC64,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,95.631,-156.718,270,top
DC65,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,114.681,-156.718,270,top
DC66,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,133.731,-156.718,270,top
DC67,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,152.781,-156.718,270,top
DC68,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,171.831,-156.718,270,top
DC69,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,190.881,-156.718,270,top
DC70,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,209.931,-156.718,270,top
DC71,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,228.981,-156.718,270,top
DC72,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,248.031,-156.718,270,top
DC73,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,275.336,-156.718,270,top
DC74,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,309.88,-156.718,270,top
DC75,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,333.629,-156.718,270,top
DC76,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,9.906,-156.718,90,top
DC78,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,9.906,-175.768,90,top
DC79,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,37.211,-175.768,90,top
DC80,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,60.96,-175.768,90,top
DC81,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,84.836,-175.768,90,top
DC82,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,156.21,-177.165,90,top
DC83,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,230.124,-175.768,90,top
DC84,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,258.699,-175.768,90,top
DC85,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,290.83,-175.768,90,top
DC86,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,309.88,-175.768,90,top
DC87,100n,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,328.803,-175.768,90,top
EXT_IC1,"74LVC1G17GV,125",SOT95P275X110-5N,15.875,-69.469,0,top
R1,300-500 - C422828,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,23.0188,-69.85,0,top
